      428    -2.794001624E-02     2.437567751E-03     2.000000000E-03
      429    -2.794001624E-02     4.937567751E-03     2.000000000E-03
      430    -2.794001624E-02     7.437567751E-03     2.000000000E-03
      431    -2.794001624E-02     9.937567751E-03     2.000000000E-03
      432    -2.794001624E-02     1.243756775E-02     2.000000000E-03
      433    -2.794001624E-02     1.493756775E-02     2.000000000E-03
      434    -2.794001624E-02     1.743756775E-02     2.000000000E-03
      435    -2.794001624E-02     1.493756775E-02     0.000000000E+00
      436    -2.794001624E-02     1.243756775E-02     0.000000000E+00
      437    -2.794001624E-02     9.937567751E-03     0.000000000E+00
      438    -2.794001624E-02     7.437567751E-03     0.000000000E+00
      439    -2.794001624E-02     4.937567751E-03     0.000000000E+00
      440    -2.794001624E-02     2.437567751E-03     0.000000000E+00
      441    -2.794001624E-02    -6.243224928E-05     0.000000000E+00
      442    -2.794001624E-02    -2.562432249E-03     0.000000000E+00
      443    -2.794001624E-02    -5.062432249E-03     0.000000000E+00
      444    -2.794001624E-02    -7.562432249E-03     0.000000000E+00
      445    -2.794001624E-02    -1.006243225E-02     0.000000000E+00
      446    -2.794001624E-02     1.743756775E-02     0.000000000E+00
      447    -2.794001624E-02    -1.256243225E-02     0.000000000E+00
      448    -2.544001624E-02    -1.256243225E-02     0.000000000E+00
      449    -2.294001624E-02    -1.256243225E-02     0.000000000E+00
      450    -2.044001624E-02    -1.256243225E-02     0.000000000E+00
      451    -1.794001624E-02    -1.256243225E-02     0.000000000E+00
      452    -1.544001624E-02    -1.256243225E-02     0.000000000E+00
      453    -1.294001624E-02    -1.256243225E-02     0.000000000E+00
      454    -1.044001624E-02    -1.256243225E-02     0.000000000E+00
      455    -7.940016240E-03    -1.256243225E-02     0.000000000E+00
      456    -5.440016240E-03    -1.256243225E-02     0.000000000E+00
      457    -2.940016240E-03    -1.256243225E-02     0.000000000E+00
      458    -4.400162399E-04    -1.256243225E-02     0.000000000E+00
      459     2.059983760E-03    -1.256243225E-02     0.000000000E+00
      460     2.059983760E-03    -1.006243225E-02     0.000000000E+00
      461     2.059983760E-03    -7.562432249E-03     0.000000000E+00
      462     2.059983760E-03    -5.062432249E-03     0.000000000E+00
      463     2.059983760E-03    -2.562432249E-03     0.000000000E+00
      464     2.059983760E-03    -6.243224928E-05     0.000000000E+00
      465     2.059983760E-03     2.437567751E-03     0.000000000E+00
      466     4.559983760E-03     2.437567751E-03     0.000000000E+00
      467     7.059983760E-03     2.437567751E-03     0.000000000E+00
      468     9.559983760E-03     2.437567751E-03     0.000000000E+00
      469     1.205998376E-02     2.437567751E-03     0.000000000E+00
      470     1.455998376E-02     2.437567751E-03     0.000000000E+00
      471     1.705998376E-02     2.437567751E-03     0.000000000E+00
      472     1.955998376E-02     2.437567751E-03     0.000000000E+00
      473     2.205998376E-02     2.437567751E-03     0.000000000E+00
      474     2.455998376E-02     2.437567751E-03     0.000000000E+00
      475     2.705998376E-02     2.437567751E-03     0.000000000E+00
      476     2.955998376E-02     2.437567751E-03     0.000000000E+00
      477     3.205998376E-02     2.437567751E-03     0.000000000E+00
      478     3.205998376E-02     4.937567751E-03     0.000000000E+00
      479     3.205998376E-02     7.437567751E-03     0.000000000E+00
      480     3.205998376E-02     9.937567751E-03     0.000000000E+00
      481     3.205998376E-02     1.243756775E-02     0.000000000E+00
      482     3.205998376E-02     1.493756775E-02     0.000000000E+00
      483     3.205998376E-02     1.743756775E-02     0.000000000E+00
      484     2.955998376E-02     1.743756775E-02     0.000000000E+00
      485     2.705998376E-02     1.743756775E-02     0.000000000E+00
      486     2.455998376E-02     1.743756775E-02     0.000000000E+00
      487     2.205998376E-02     1.743756775E-02     0.000000000E+00
      488     1.955998376E-02     1.743756775E-02     0.000000000E+00
      489     1.705998376E-02     1.743756775E-02     0.000000000E+00
      490     1.455998376E-02     1.743756775E-02     0.000000000E+00
      491     1.205998376E-02     1.743756775E-02     0.000000000E+00
      492     9.559983760E-03     1.743756775E-02     0.000000000E+00
      493     7.059983760E-03     1.743756775E-02     0.000000000E+00
      494     4.559983760E-03     1.743756775E-02     0.000000000E+00
      495     2.059983760E-03     1.743756775E-02     0.000000000E+00
      496    -4.400162399E-04     1.743756775E-02     0.000000000E+00
      497    -2.940016240E-03     1.743756775E-02     0.000000000E+00
      498    -5.440016240E-03     1.743756775E-02     0.000000000E+00
      499    -7.940016240E-03     1.743756775E-02     0.000000000E+00
      500    -1.044001624E-02     1.743756775E-02     0.000000000E+00
      501    -1.294001624E-02     1.743756775E-02     0.000000000E+00
      502    -1.544001624E-02     1.743756775E-02     0.000000000E+00
      503    -1.794001624E-02     1.743756775E-02     0.000000000E+00
      504    -2.044001624E-02     1.743756775E-02     0.000000000E+00
      505    -2.294001624E-02     1.743756775E-02     0.000000000E+00
      506    -2.544001624E-02     1.743756775E-02     0.000000000E+00
      507     2.059983760E-03     6.187567751E-03     0.000000000E+00
      508     8.099837601E-04     4.937567751E-03     0.000000000E+00
      509     3.309983760E-03     4.937567751E-03     0.000000000E+00
      510     2.059983760E-03     4.937567751E-03     1.000000000E-03
      511     2.059983760E-03     3.687567751E-03     0.000000000E+00
      512     2.059983760E-03     8.687567751E-03     0.000000000E+00
      513     8.099837601E-04     7.437567751E-03     0.000000000E+00
      514     3.309983760E-03     7.437567751E-03     0.000000000E+00
      515     2.059983760E-03     7.437567751E-03     1.000000000E-03
      516     2.059983760E-03     1.118756775E-02     0.000000000E+00
      517     8.099837601E-04     9.937567751E-03     0.000000000E+00
      518     3.309983760E-03     9.937567751E-03     0.000000000E+00
      519     2.059983760E-03     9.937567751E-03     1.000000000E-03
      520     2.059983760E-03     1.368756775E-02     0.000000000E+00
      521     8.099837601E-04     1.243756775E-02     0.000000000E+00
      522     3.309983760E-03     1.243756775E-02     0.000000000E+00
      523     2.059983760E-03     1.243756775E-02     1.000000000E-03
      524     8.099837601E-04     1.493756775E-02     0.000000000E+00
      525     3.309983760E-03     1.493756775E-02     0.000000000E+00
      526     2.059983760E-03     1.493756775E-02     1.000000000E-03
      527     2.059983760E-03     1.618756775E-02     0.000000000E+00
      528    -2.419001624E-02     1.493756775E-02     0.000000000E+00
      529    -2.544001624E-02     1.368756775E-02     0.000000000E+00
      530    -2.544001624E-02     1.493756775E-02     1.000000000E-03
      531    -2.669001624E-02     1.493756775E-02     0.000000000E+00
      532    -2.544001624E-02     1.618756775E-02     0.000000000E+00
      533    -2.169001624E-02     1.493756775E-02     0.000000000E+00
      534    -2.294001624E-02     1.368756775E-02     0.000000000E+00
      535    -2.294001624E-02     1.493756775E-02     1.000000000E-03
      536    -2.294001624E-02     1.618756775E-02     0.000000000E+00
      537    -1.919001624E-02     1.493756775E-02     0.000000000E+00
      538    -2.044001624E-02     1.368756775E-02     0.000000000E+00
      539    -2.044001624E-02     1.493756775E-02     1.000000000E-03
      540    -2.044001624E-02     1.618756775E-02     0.000000000E+00
      541    -1.669001624E-02     1.493756775E-02     0.000000000E+00
      542    -1.794001624E-02     1.368756775E-02     0.000000000E+00
      543    -1.794001624E-02     1.493756775E-02     1.000000000E-03
      544    -1.794001624E-02     1.618756775E-02     0.000000000E+00
      545    -1.419001624E-02     1.493756775E-02     0.000000000E+00
      546    -1.544001624E-02     1.368756775E-02     0.000000000E+00
      547    -1.544001624E-02     1.493756775E-02     1.000000000E-03
      548    -1.544001624E-02     1.618756775E-02     0.000000000E+00
      549    -1.169001624E-02     1.493756775E-02     0.000000000E+00
      550    -1.294001624E-02     1.368756775E-02     0.000000000E+00
      551    -1.294001624E-02     1.493756775E-02     1.000000000E-03
      552    -1.294001624E-02     1.618756775E-02     0.000000000E+00
      553    -9.190016240E-03     1.493756775E-02     0.000000000E+00
      554    -1.044001624E-02     1.368756775E-02     0.000000000E+00
      555    -1.044001624E-02     1.493756775E-02     1.000000000E-03
      556    -1.044001624E-02     1.618756775E-02     0.000000000E+00
      557    -6.690016240E-03     1.493756775E-02     0.000000000E+00
      558    -7.940016240E-03     1.368756775E-02     0.000000000E+00
      559    -7.940016240E-03     1.493756775E-02     1.000000000E-03
      560    -7.940016240E-03     1.618756775E-02     0.000000000E+00
      561    -4.190016240E-03     1.493756775E-02     0.000000000E+00
      562    -5.440016240E-03     1.368756775E-02     0.000000000E+00
      563    -5.440016240E-03     1.493756775E-02     1.000000000E-03
      564    -5.440016240E-03     1.618756775E-02     0.000000000E+00
      565    -1.690016240E-03     1.493756775E-02     0.000000000E+00
      566    -2.940016240E-03     1.368756775E-02     0.000000000E+00
      567    -2.940016240E-03     1.493756775E-02     1.000000000E-03
      568    -2.940016240E-03     1.618756775E-02     0.000000000E+00
      569    -4.400162399E-04     1.368756775E-02     0.000000000E+00
      570    -4.400162399E-04     1.493756775E-02     1.000000000E-03
      571    -4.400162399E-04     1.618756775E-02     0.000000000E+00
      572    -2.419001624E-02     1.243756775E-02     0.000000000E+00
      573    -2.544001624E-02     1.118756775E-02     0.000000000E+00
      574    -2.544001624E-02     1.243756775E-02     1.000000000E-03
      575    -2.669001624E-02     1.243756775E-02     0.000000000E+00
      576    -2.169001624E-02     1.243756775E-02     0.000000000E+00
      577    -2.294001624E-02     1.118756775E-02     0.000000000E+00
      578    -2.294001624E-02     1.243756775E-02     1.000000000E-03
      579    -1.919001624E-02     1.243756775E-02     0.000000000E+00
      580    -2.044001624E-02     1.118756775E-02     0.000000000E+00
      581    -2.044001624E-02     1.243756775E-02     1.000000000E-03
      582    -1.669001624E-02     1.243756775E-02     0.000000000E+00
      583    -1.794001624E-02     1.118756775E-02     0.000000000E+00
      584    -1.794001624E-02     1.243756775E-02     1.000000000E-03
      585    -1.419001624E-02     1.243756775E-02     0.000000000E+00
      586    -1.544001624E-02     1.118756775E-02     0.000000000E+00
      587    -1.544001624E-02     1.243756775E-02     1.000000000E-03
      588    -1.169001624E-02     1.243756775E-02     0.000000000E+00
      589    -1.294001624E-02     1.118756775E-02     0.000000000E+00
      590    -1.294001624E-02     1.243756775E-02     1.000000000E-03
      591    -9.190016240E-03     1.243756775E-02     0.000000000E+00
      592    -1.044001624E-02     1.118756775E-02     0.000000000E+00
      593    -1.044001624E-02     1.243756775E-02     1.000000000E-03
      594    -6.690016240E-03     1.243756775E-02     0.000000000E+00
      595    -7.940016240E-03     1.118756775E-02     0.000000000E+00
      596    -7.940016240E-03     1.243756775E-02     1.000000000E-03
      597    -4.190016240E-03     1.243756775E-02     0.000000000E+00
      598    -5.440016240E-03     1.118756775E-02     0.000000000E+00
      599    -5.440016240E-03     1.243756775E-02     1.000000000E-03
      600    -1.690016240E-03     1.243756775E-02     0.000000000E+00
      601    -2.940016240E-03     1.118756775E-02     0.000000000E+00
      602    -2.940016240E-03     1.243756775E-02     1.000000000E-03
      603    -4.400162399E-04     1.118756775E-02     0.000000000E+00
      604    -4.400162399E-04     1.243756775E-02     1.000000000E-03
      605    -2.419001624E-02     9.937567751E-03     0.000000000E+00
      606    -2.544001624E-02     8.687567751E-03     0.000000000E+00
      607    -2.544001624E-02     9.937567751E-03     1.000000000E-03
      608    -2.669001624E-02     9.937567751E-03     0.000000000E+00
      609    -2.169001624E-02     9.937567751E-03     0.000000000E+00
      610    -2.294001624E-02     8.687567751E-03     0.000000000E+00
      611    -2.294001624E-02     9.937567751E-03     1.000000000E-03
      612    -1.919001624E-02     9.937567751E-03     0.000000000E+00
      613    -2.044001624E-02     8.687567751E-03     0.000000000E+00
      614    -2.044001624E-02     9.937567751E-03     1.000000000E-03
      615    -1.669001624E-02     9.937567751E-03     0.000000000E+00
      616    -1.794001624E-02     8.687567751E-03     0.000000000E+00
      617    -1.794001624E-02     9.937567751E-03     1.000000000E-03
      618    -1.419001624E-02     9.937567751E-03     0.000000000E+00
      619    -1.544001624E-02     8.687567751E-03     0.000000000E+00
      620    -1.544001624E-02     9.937567751E-03     1.000000000E-03
      621    -1.169001624E-02     9.937567751E-03     0.000000000E+00
      622    -1.294001624E-02     8.687567751E-03     0.000000000E+00
      623    -1.294001624E-02     9.937567751E-03     1.000000000E-03
      624    -9.190016240E-03     9.937567751E-03     0.000000000E+00
      625    -1.044001624E-02     8.687567751E-03     0.000000000E+00
      626    -1.044001624E-02     9.937567751E-03     1.000000000E-03
      627    -6.690016240E-03     9.937567751E-03     0.000000000E+00
      628    -7.940016240E-03     8.687567751E-03     0.000000000E+00
      629    -7.940016240E-03     9.937567751E-03     1.000000000E-03
      630    -4.190016240E-03     9.937567751E-03     0.000000000E+00
      631    -5.440016240E-03     8.687567751E-03     0.000000000E+00
      632    -5.440016240E-03     9.937567751E-03     1.000000000E-03
      633    -1.690016240E-03     9.937567751E-03     0.000000000E+00
      634    -2.940016240E-03     8.687567751E-03     0.000000000E+00
      635    -2.940016240E-03     9.937567751E-03     1.000000000E-03
      636    -4.400162399E-04     8.687567751E-03     0.000000000E+00
      637    -4.400162399E-04     9.937567751E-03     1.000000000E-03
      638    -2.419001624E-02     7.437567751E-03     0.000000000E+00
      639    -2.544001624E-02     6.187567751E-03     0.000000000E+00
      640    -2.544001624E-02     7.437567751E-03     1.000000000E-03
      641    -2.669001624E-02     7.437567751E-03     0.000000000E+00
      642    -2.169001624E-02     7.437567751E-03     0.000000000E+00
      643    -2.294001624E-02     6.187567751E-03     0.000000000E+00
